index,world_rank,university_name,country,year,citations,research,teaching,total_score,student_staff_ratio,international_students,female_male_ratio,lat,lon
0,1,Harvard University,United States of America,2011,98.8,98.7,99.7,96.1,8.9,0.25,0.0,42.380098,-71.116629
1,2,California Institute of Technology,United States of America,2011,99.9,98.0,97.7,96.0,6.9,0.27,0.33,34.137658,-118.125269
2,3,Massachusetts Institute of Technology,United States of America,2011,99.9,91.4,97.8,95.6,9.0,0.33,0.37,42.360091,-71.09416
3,4,Stanford University,United States of America,2011,99.2,98.1,98.3,94.3,7.8,0.22,0.42,37.427475,-122.169719
4,5,Princeton University,United States of America,2011,99.9,95.4,90.9,94.2,8.4,0.27,0.45,40.343989,-74.651448
5,6,University of Cambridge,United Kingdom,2011,94.0,94.1,90.5,91.2,11.8,0.34,0.46,52.204267,0.114908
6,6,University of Oxford,United Kingdom,2011,95.1,93.9,88.2,91.2,11.6,0.34,0.46,51.75663400000001,-1.254704
7,8,"University of California, Berkeley",United States of America,2011,97.8,99.3,84.2,91.1,16.4,0.15,0.5,37.871899,-122.25854
8,9,Imperial College London,United Kingdom,2011,88.3,94.5,89.2,90.6,11.7,0.51,0.37,51.4988,-0.174877
9,10,Yale University,United States of America,2011,91.5,89.7,92.1,89.5,4.4,0.2,0.5,41.316324,-72.92234300000001
10,11,"University of California, Los Angeles",United States of America,2011,93.2,92.9,83.0,87.7,10.3,0.15,0.52,34.068921,-118.445181
11,12,University of Chicago,United States of America,2011,96.9,87.9,79.1,86.9,6.9,0.21,0.42,41.788608,-87.598713
12,13,Johns Hopkins University,United States of America,2011,92.3,89.2,80.9,86.4,3.6,0.23,0.5,39.329901,-76.620518
13,14,Cornell University,United States of America,2011,88.1,88.8,82.2,83.9,10.2,0.19,0.48,42.453449,-76.47350300000002
14,15,ETH Zurich – Swiss Federal Institute of Technology Zurich,Switzerland,2011,83.1,87.8,77.5,83.4,14.7,0.37,0.31,47.376313,8.54767
15,15,University of Michigan,United States of America,2011,84.1,89.1,83.9,83.4,9.0,0.16,0.48,42.278044,-83.738224
16,17,University of Toronto,Canada,2011,82.2,87.9,75.8,82.0,19.5,0.15,0.0,43.662892,-79.395656
17,18,Columbia University,United States of America,2011,92.6,73.8,73.8,81.0,5.9,0.28,0.0,40.807536,-73.96257299999998
18,19,University of Pennsylvania,United States of America,2011,93.6,82.7,71.8,79.5,6.5,0.2,0.51,-75.193214,-75.193214
19,20,Carnegie Mellon University,United States of America,2011,95.7,79.3,70.3,79.3,13.1,0.35,0.39,40.443466,-79.943457
20,21,University of Hong Kong,Hong Kong,2011,96.1,71.4,68.4,79.2,17.6,0.38,0.53,22.282999,114.137085
21,22,University College London,United Kingdom,2011,80.6,81.6,74.0,78.4,10.7,0.46,0.56,51.524559,-0.13404000000000002
22,23,University of Washington,United States of America,2011,95.9,77.1,68.2,78.0,11.8,0.13,0.53,47.655335,-122.30352
23,24,Duke University,United States of America,2011,92.3,71.5,66.8,76.5,4.8,0.17,0.49,36.001426,-78.938229
24,25,Northwestern University,United States of America,2011,95.3,68.8,64.5,75.9,13.8,0.15,0.48,42.056459,-87.675267
25,26,University of Tokyo,Japan,2011,58.1,91.9,87.7,75.6,5.7,0.1,0.0,35.712677,139.761989
26,27,Georgia Institute of Technology,United States of America,2011,83.2,72.6,67.9,75.3,20.1,0.26,0.31,33.775618,-84.39628499999998
27,28,Pohang University of Science and Technology,South Korea,2011,96.5,62.5,69.5,75.1,10.1,0.04,0.2,36.013886,129.323184
28,29,"University of California, Santa Barbara",United States of America,2011,98.8,68.0,56.6,75.0,27.3,0.11,0.52,34.413963,-119.848947
29,30,University of British Columbia,Canada,2011,80.3,74.8,65.1,73.8,17.6,0.25,0.54,49.260605,-123.245994
30,30,University of North Carolina at Chapel Hill,United States of America,2011,85.0,75.1,70.9,73.8,7.3,0.08,0.58,35.904912,-79.046913
31,32,"University of California, San Diego",United States of America,2011,90.8,76.3,59.8,73.2,6.5,0.11,0.48,32.88006,-117.234014
32,33,University of Illinois at Urbana-Champaign,United States of America,2011,72.9,80.9,68.1,73.0,18.7,0.2,0.47,40.101952,-88.227161
33,34,National University of Singapore,Singapore,2011,78.7,72.6,65.5,72.9,15.5,0.34,0.49,1.296643,103.776394
34,35,McGill University,Canada,2011,69.0,74.9,69.0,71.7,13.7,0.23,0.56,45.504785,-73.577151
35,36,University of Melbourne,Australia,2011,83.3,69.2,58.7,71.0,23.7,0.35,0.55,-37.796369,144.961174
36,37,Peking University,China,2011,72.2,61.3,76.4,70.7,8.3,0.14,0.0,39.986913,116.305874
37,38,Washington University in St Louis,United States of America,2011,88.6,63.0,58.9,69.9,5.7,0.17,0.0,38.648789,-90.310796
38,39,École Polytechnique,France,2011,91.4,56.1,57.9,69.5,4.8,0.3,0.18,48.714297,2.211292
39,40,University of Edinburgh,United Kingdom,2011,86.8,61.9,59.9,69.2,14.1,0.36,0.58,55.944516,-3.189241
40,41,Hong Kong University of Science and Technology,Hong Kong,2011,98.2,51.8,50.4,69.0,23.8,0.36,0.0,22.3364,114.265466
41,42,École Normale Supérieure,France,2011,95.7,48.2,66.8,68.6,7.9,0.2,0.46,48.842206,2.345169
42,43,Australian National University,Australia,2011,81.0,62.4,51.9,67.0,19.2,0.35,0.52,-35.2777,149.118527
43,43,Karolinska Institute,Sweden,2011,62.3,72.7,65.8,67.0,11.5,0.22,0.7,59.348148,18.023658
44,43,University of Göttingen,Germany,2011,92.5,55.9,57.3,67.0,25.6,0.12,0.51,51.540812,9.9374
45,43,University of Wisconsin,United States of America,2011,83.4,64.6,55.5,67.0,,0.0,0.0,43.076592,-89.412487
46,47,Rice University,United States of America,2011,99.1,50.6,57.4,66.9,9.0,0.26,0.44,29.717394,-95.401831
47,48,École Polytechnique Fédérale de Lausanne,Switzerland,2011,83.8,56.1,55.0,66.5,10.5,0.54,0.27,46.519056,6.566758
48,49,"University of California, Irvine",United States of America,2011,91.6,54.7,49.4,66.0,16.1,0.16,0.52,33.640495,-117.844296
49,49,University of Science and Technology of China,China,2011,92.7,48.6,57.5,66.0,7.9,0.02,0.0,31.838698,117.26217
50,51,Vanderbilt University,United States of America,2011,78.1,59.5,64.9,65.9,3.6,0.1,0.52,36.144703,-86.802655
51,52,University of Minnesota,United States of America,2011,76.4,69.1,57.6,65.6,18.0,0.13,0.52,44.97399,-93.227729
52,53,Tufts University,United States of America,2011,83.9,52.3,64.1,65.2,10.0,0.14,0.54,42.407484,-71.119023
53,54,"University of California, Davis",United States of America,2011,68.8,70.7,57.3,65.0,13.9,0.13,0.54,38.538232,-121.76171200000002
54,55,Brown University,United States of America,2011,77.7,57.0,59.7,64.9,10.1,0.19,0.0,41.826772,-71.402548
55,56,University of Massachusetts,United States of America,2011,67.9,72.6,61.3,64.7,13.0,0.11,0.49,42.391157,-72.526712
56,57,Kyoto University,Japan,2011,46.3,77.7,78.9,64.6,5.6,0.07,0.0,35.026244,135.780822
57,58,Tsinghua University,China,2011,52.7,66.6,74.9,64.2,13.7,0.1,0.32,39.999667,116.326444
58,59,Boston University,United States of America,2011,91.4,51.9,53.6,64.0,8.6,0.17,0.58,42.3505,-71.105399
59,60,New York University,United States of America,2011,82.9,50.7,62.0,63.9,6.8,0.19,0.55,40.729513,-73.996461
60,61,Emory University,United States of America,2011,77.8,48.4,63.4,63.0,4.5,0.18,0.56,33.792519,-84.323999
61,61,LMU Munich,Germany,2011,76.4,57.5,59.1,63.0,15.5,0.13,0.62,48.150942,11.582443
62,63,University of Notre Dame,United States of America,2011,89.1,45.1,56.4,62.8,13.8,0.1,0.44,41.705572,-86.235339
63,64,University of Pittsburgh,United States of America,2011,78.3,58.3,58.5,62.7,5.8,0.1,0.51,40.444353,-79.960835
64,65,Case Western Reserve University,United States of America,2011,66.0,53.8,67.2,62.2,6.4,0.17,0.48,41.504341,-81.608384
65,66,Ohio State University,United States of America,2011,67.2,54.9,63.5,62.1,13.4,0.12,0.49,40.01419,-83.030914
66,67,University of Colorado Boulder,United States of America,2011,83.4,58.1,46.4,61.6,16.1,0.08,0.45,40.007581,-105.265942
67,68,University of Bristol,United Kingdom,2011,80.9,53.1,49.6,61.4,14.0,0.25,0.53,51.458417,-2.602979
68,68,"University of California, Santa Cruz",United States of America,2011,99.6,50.4,38.3,61.4,22.7,0.01,0.53,36.991386,-122.060872
69,68,Yeshiva University,United States of America,2011,74.4,46.7,63.5,61.4,5.5,0.07,0.53,40.85066,-73.929866
70,71,University of Sydney,Australia,2011,64.3,61.9,49.8,61.2,20.2,0.28,0.57,-33.888584,151.187347
71,72,University of Virginia,United States of America,2011,68.6,55.4,62.0,61.1,10.2,0.12,0.52,38.03355300000001,-78.507977
72,73,University of Adelaide,Australia,2011,90.5,38.8,46.5,60.7,30.1,0.26,0.48,-34.920603,138.60622800000002
73,73,University of Southern California,United States of America,2011,71.9,48.7,65.4,60.7,12.9,0.2,0.52,34.022352000000005,-118.285117
74,75,William & Mary,United States of America,2011,95.6,36.1,53.1,60.4,11.8,0.07,0.54,37.271674,-76.713378
75,76,Trinity College Dublin,Republic of Ireland,2011,84.4,45.3,47.7,60.3,18.0,0.25,0.57,53.34379300000001,-6.2545720000000005
76,77,King’s College London,United Kingdom,2011,72.1,54.5,48.5,59.7,11.4,0.37,0.61,51.511486,-0.115997
77,78,Stony Brook University,United States of America,2011,85.8,43.6,48.5,59.6,10.9,0.24,0.5,40.912376,-73.123389
78,79,Korea Advanced Institute of Science and Technology (KAIST),South Korea,2011,45.5,63.4,71.3,59.5,10.0,0.09,0.2,36.369392,127.364025
79,79,University of Sussex,United Kingdom,2011,91.6,42.4,42.4,59.5,17.4,0.35,0.54,50.86709000000001,-0.08791399999999999
